,date,home_team,score,away_team
0,14-04-2024,Athletico PR,4 - 0,Cuiabá
1,17-04-2024,Grêmio,2 - 0,Athletico PR
2,21-04-2024,Athletico PR,1 - 0,Internacional RS
3,28-04-2024,Juventude,1 - 1,Athletico PR
4,05-05-2024,Athletico PR,1 - 0,Vasco da Gama
5,12-05-2024,SE Palmeiras,0 - 2,Athletico PR
6,02-06-2024,Fortaleza,1 - 0,Athletico PR
7,13-06-2024,Athletico PR,3 - 1,Criciúma
8,16-06-2024,Athletico PR,1 - 1,Flamengo RJ
9,19-06-2024,Botafogo FR,1 - 1,Athletico PR
10,23-06-2024,Athletico PR,1 - 1,Corinthians
11,26-06-2024,Cruzeiro,2 - 0,Athletico PR
12,30-06-2024,Vitória,0 - 1,Athletico PR
13,04-07-2024,Athletico PR,1 - 2,São Paulo
14,07-07-2024,Atlético GO,1 - 2,Athletico PR
15,10-07-2024,Athletico PR,1 - 3,EC Bahia
16,21-07-2024,Bragantino,1 - 0,Athletico PR
17,28-07-2024,Cuiabá,1 - 2,Athletico PR
18,04-08-2024,Athletico PR,0 - 2,Grêmio
19,11-08-2024,Internacional RS,2 - 2,Athletico PR
20,18-08-2024,Athletico PR,1 - 2,Juventude
21,27-08-2024,Vasco da Gama,2 - 1,Athletico PR
22,01-09-2024,Athletico PR,0 - 2,SE Palmeiras
23,14-09-2024,Athletico PR,1 - 1,Fortaleza
24,22-09-2024,Criciúma,0 - 0,Athletico PR
25,29-09-2024,Flamengo RJ,1 - 0,Athletico PR
26,05-10-2024,Athletico PR,0 - 1,Botafogo FR
27,17-10-2024,Corinthians,5 - 2,Athletico PR
28,22-10-2024,Fluminense FC,1 - 0,Athletico PR
29,26-10-2024,Athletico PR,3 - 0,Cruzeiro
30,02-11-2024,Athletico PR,1 - 2,Vitória
31,10-11-2024,São Paulo,2 - 1,Athletico PR
32,16-11-2024,Athletico PR,1 - 0,Atlético Mineiro
33,14-04-2024,Atlético GO,1 - 2,Flamengo RJ
34,19-04-2024,Botafogo FR,1 - 0,Atlético GO
35,21-04-2024,Atlético GO,0 - 3,São Paulo
36,28-04-2024,Internacional RS,1 - 1,Atlético GO
37,12-05-2024,Atlético GO,0 - 1,Cruzeiro
38,01-06-2024,Vitória,0 - 2,Atlético GO
39,05-06-2024,Juventude,1 - 0,Atlético GO
40,11-06-2024,Atlético GO,2 - 2,Corinthians
41,16-06-2024,Fluminense FC,1 - 2,Atlético GO
42,19-06-2024,Atlético GO,1 - 2,Criciúma
43,22-06-2024,Cuiabá,0 - 0,Atlético GO
44,26-06-2024,Atlético GO,1 - 1,Grêmio
45,30-06-2024,Atlético Mineiro,1 - 1,Atlético GO
46,04-07-2024,Bragantino,3 - 1,Atlético GO
47,07-07-2024,Atlético GO,1 - 2,Athletico PR
48,11-07-2024,SE Palmeiras,3 - 1,Atlético GO
49,17-07-2024,Atlético GO,0 - 1,Vasco da Gama
50,21-07-2024,Fortaleza,3 - 1,Atlético GO
51,25-07-2024,Atlético GO,1 - 1,EC Bahia
52,28-07-2024,Flamengo RJ,2 - 0,Atlético GO
53,03-08-2024,Atlético GO,1 - 4,Botafogo FR
54,11-08-2024,São Paulo,1 - 0,Atlético GO
55,18-08-2024,Atlético GO,1 - 0,Internacional RS
56,24-08-2024,Atlético GO,2 - 1,Juventude
57,01-09-2024,Cruzeiro,3 - 1,Atlético GO
58,14-09-2024,Atlético GO,0 - 2,Vitória
59,21-09-2024,Corinthians,3 - 0,Atlético GO
60,29-09-2024,Atlético GO,1 - 0,Fluminense FC
61,03-10-2024,Criciúma,2 - 0,Atlético GO
62,18-10-2024,Atlético GO,0 - 0,Cuiabá
63,26-10-2024,Grêmio,3 - 1,Atlético GO
64,07-11-2024,Atlético GO,1 - 0,Atlético Mineiro
65,09-11-2024,Atlético GO,0 - 0,Bragantino
66,14-04-2024,Corinthians,0 - 0,Atlético Mineiro
67,17-04-2024,Atlético Mineiro,1 - 1,Criciúma
68,21-04-2024,Atlético Mineiro,3 - 0,Cruzeiro
69,27-04-2024,Cuiabá,0 - 3,Atlético Mineiro
70,04-05-2024,Fluminense FC,2 - 2,Atlético Mineiro
71,02-06-2024,Atlético Mineiro,1 - 1,EC Bahia
72,12-06-2024,Bragantino,1 - 2,Atlético Mineiro
73,17-06-2024,Atlético Mineiro,0 - 4,SE Palmeiras
74,20-06-2024,Vitória,4 - 2,Atlético Mineiro
75,23-06-2024,Atlético Mineiro,1 - 1,Fortaleza
76,27-06-2024,Internacional RS,1 - 2,Atlético Mineiro
77,30-06-2024,Atlético Mineiro,1 - 1,Atlético GO
78,04-07-2024,Atlético Mineiro,2 - 4,Flamengo RJ
79,07-07-2024,Botafogo FR,3 - 0,Atlético Mineiro
80,12-07-2024,Atlético Mineiro,2 - 1,São Paulo
81,16-07-2024,Juventude,1 - 1,Atlético Mineiro
82,21-07-2024,Atlético Mineiro,2 - 0,Vasco da Gama
83,28-07-2024,Atlético Mineiro,2 - 1,Corinthians
84,03-08-2024,Criciúma,2 - 1,Atlético Mineiro
85,11-08-2024,Cruzeiro,0 - 0,Atlético Mineiro
86,17-08-2024,Atlético Mineiro,1 - 1,Cuiabá
87,25-08-2024,Atlético Mineiro,0 - 2,Fluminense FC
88,01-09-2024,Grêmio,2 - 3,Atlético Mineiro
89,15-09-2024,EC Bahia,3 - 0,Atlético Mineiro
90,22-09-2024,Atlético Mineiro,3 - 0,Bragantino
91,28-09-2024,SE Palmeiras,2 - 1,Atlético Mineiro
92,05-10-2024,Atlético Mineiro,2 - 2,Vitória
93,09-10-2024,Atlético Mineiro,2 - 1,Grêmio
94,17-10-2024,Fortaleza,1 - 1,Atlético Mineiro
95,26-10-2024,Atlético Mineiro,1 - 3,Internacional RS
96,07-11-2024,Atlético GO,1 - 0,Atlético Mineiro
97,13-11-2024,Flamengo RJ,0 - 0,Atlético Mineiro
98,16-11-2024,Athletico PR,1 - 0,Atlético Mineiro
99,14-04-2024,Cruzeiro,3 - 2,Botafogo FR
100,19-04-2024,Botafogo FR,1 - 0,Atlético GO
101,21-04-2024,Botafogo FR,5 - 1,Juventude
102,28-04-2024,Flamengo RJ,0 - 2,Botafogo FR
103,05-05-2024,Botafogo FR,1 - 2,EC Bahia
104,12-05-2024,Fortaleza,1 - 1,Botafogo FR
105,02-06-2024,Corinthians,0 - 1,Botafogo FR
106,11-06-2024,Botafogo FR,1 - 0,Fluminense FC
107,16-06-2024,Grêmio,1 - 2,Botafogo FR
108,19-06-2024,Botafogo FR,1 - 1,Athletico PR
109,22-06-2024,Criciúma,2 - 1,Botafogo FR
110,26-06-2024,Botafogo FR,2 - 1,Bragantino
111,29-06-2024,Vasco da Gama,1 - 1,Botafogo FR
112,03-07-2024,Cuiabá,1 - 2,Botafogo FR
113,07-07-2024,Botafogo FR,3 - 0,Atlético Mineiro
114,12-07-2024,Vitória,0 - 1,Botafogo FR
115,18-07-2024,Botafogo FR,1 - 0,SE Palmeiras
116,20-07-2024,Botafogo FR,1 - 0,Internacional RS
117,24-07-2024,São Paulo,2 - 2,Botafogo FR
118,28-07-2024,Botafogo FR,0 - 3,Cruzeiro
119,03-08-2024,Atlético GO,1 - 4,Botafogo FR
120,11-08-2024,Juventude,3 - 2,Botafogo FR
121,18-08-2024,Botafogo FR,4 - 1,Flamengo RJ
122,25-08-2024,EC Bahia,0 - 0,Botafogo FR
123,01-09-2024,Botafogo FR,2 - 0,Fortaleza
124,15-09-2024,Botafogo FR,2 - 1,Corinthians
125,21-09-2024,Fluminense FC,0 - 1,Botafogo FR
126,29-09-2024,Botafogo FR,0 - 0,Grêmio
127,05-10-2024,Athletico PR,0 - 1,Botafogo FR
128,18-10-2024,Botafogo FR,1 - 1,Criciúma
129,26-10-2024,Bragantino,0 - 1,Botafogo FR
130,06-11-2024,Botafogo FR,3 - 0,Vasco da Gama
131,09-11-2024,Botafogo FR,0 - 0,Cuiabá
132,14-04-2024,Fluminense FC,2 - 2,Bragantino
133,17-04-2024,Bragantino,2 - 1,Vasco da Gama
134,20-04-2024,Bragantino,1 - 0,Corinthians
135,28-04-2024,Fortaleza,1 - 1,Bragantino
136,04-05-2024,Bragantino,1 - 1,Flamengo RJ
137,12-05-2024,EC Bahia,1 - 0,Bragantino
138,01-06-2024,Grêmio,0 - 2,Bragantino
139,12-06-2024,Bragantino,1 - 2,Atlético Mineiro
140,15-06-2024,Bragantino,2 - 1,Juventude
141,21-06-2024,SE Palmeiras,2 - 1,Bragantino
142,23-06-2024,Bragantino,2 - 1,Vitória
143,26-06-2024,Botafogo FR,2 - 1,Bragantino
144,29-06-2024,Cuiabá,1 - 1,Bragantino
145,04-07-2024,Bragantino,3 - 1,Atlético GO
146,06-07-2024,São Paulo,2 - 0,Bragantino
147,13-07-2024,Cruzeiro,2 - 1,Bragantino
148,21-07-2024,Bragantino,1 - 0,Athletico PR
149,28-07-2024,Bragantino,0 - 1,Fluminense FC
150,03-08-2024,Vasco da Gama,2 - 2,Bragantino
151,11-08-2024,Corinthians,1 - 1,Bragantino
152,17-08-2024,Bragantino,1 - 2,Fortaleza
153,25-08-2024,Flamengo RJ,2 - 1,Bragantino
154,28-08-2024,Criciúma,1 - 0,Bragantino
155,01-09-2024,Bragantino,2 - 1,EC Bahia
156,15-09-2024,Bragantino,2 - 2,Grêmio
157,22-09-2024,Atlético Mineiro,3 - 0,Bragantino
158,25-09-2024,Bragantino,2 - 2,Internacional RS
159,29-09-2024,Juventude,1 - 1,Bragantino
160,05-10-2024,Bragantino,0 - 0,SE Palmeiras
161,19-10-2024,Vitória,1 - 0,Bragantino
162,26-10-2024,Bragantino,0 - 1,Botafogo FR
163,02-11-2024,Bragantino,0 - 0,Cuiabá
164,09-11-2024,Atlético GO,0 - 0,Bragantino
165,14-04-2024,Corinthians,0 - 0,Atlético Mineiro
166,17-04-2024,Juventude,2 - 0,Corinthians
167,20-04-2024,Bragantino,1 - 0,Corinthians
168,28-04-2024,Corinthians,3 - 0,Fluminense FC
169,05-05-2024,Corinthians,0 - 0,Fortaleza
170,11-05-2024,Flamengo RJ,2 - 0,Corinthians
171,02-06-2024,Corinthians,0 - 1,Botafogo FR
172,11-06-2024,Atlético GO,2 - 2,Corinthians
173,16-06-2024,Corinthians,2 - 2,São Paulo
174,20-06-2024,Internacional RS,1 - 0,Corinthians
175,23-06-2024,Athletico PR,1 - 1,Corinthians
176,26-06-2024,Corinthians,1 - 1,Cuiabá
177,01-07-2024,SE Palmeiras,2 - 0,Corinthians
178,04-07-2024,Corinthians,3 - 2,Vitória
179,07-07-2024,Cruzeiro,3 - 0,Corinthians
180,10-07-2024,Vasco da Gama,2 - 0,Corinthians
181,17-07-2024,Corinthians,2 - 1,Criciúma
182,21-07-2024,EC Bahia,0 - 1,Corinthians
183,25-07-2024,Corinthians,2 - 2,Grêmio
184,28-07-2024,Atlético Mineiro,2 - 1,Corinthians
185,04-08-2024,Corinthians,1 - 1,Juventude
186,11-08-2024,Corinthians,1 - 1,Bragantino
187,18-08-2024,Fluminense FC,0 - 0,Corinthians
188,25-08-2024,Fortaleza,1 - 0,Corinthians
189,01-09-2024,Corinthians,2 - 1,Flamengo RJ
190,15-09-2024,Botafogo FR,2 - 1,Corinthians
191,21-09-2024,Corinthians,3 - 0,Atlético GO
192,29-09-2024,São Paulo,3 - 1,Corinthians
193,05-10-2024,Corinthians,2 - 2,Internacional RS
194,17-10-2024,Corinthians,5 - 2,Athletico PR
195,28-10-2024,Cuiabá,0 - 1,Corinthians
196,04-11-2024,Corinthians,2 - 0,SE Palmeiras
197,09-11-2024,Vitória,1 - 2,Corinthians
198,13-04-2024,Criciúma,1 - 1,Juventude
199,17-04-2024,Atlético Mineiro,1 - 1,Criciúma
200,27-04-2024,Vasco da Gama,0 - 4,Criciúma
201,02-06-2024,Criciúma,1 - 2,SE Palmeiras
202,09-06-2024,Criciúma,2 - 5,Cuiabá
203,13-06-2024,Athletico PR,3 - 1,Criciúma
204,16-06-2024,Criciúma,2 - 2,EC Bahia
205,19-06-2024,Atlético GO,1 - 2,Criciúma
206,22-06-2024,Criciúma,2 - 1,Botafogo FR
207,27-06-2024,São Paulo,2 - 1,Criciúma
208,30-06-2024,Criciúma,1 - 1,Internacional RS
209,03-07-2024,Criciúma,1 - 0,Cruzeiro
210,07-07-2024,Vitória,2 - 1,Criciúma
211,11-07-2024,Criciúma,1 - 1,Fluminense FC
212,17-07-2024,Corinthians,2 - 1,Criciúma
213,20-07-2024,Flamengo RJ,2 - 1,Criciúma
214,24-07-2024,Criciúma,1 - 1,Fortaleza
215,27-07-2024,Juventude,1 - 2,Criciúma
216,03-08-2024,Criciúma,2 - 1,Atlético Mineiro
217,10-08-2024,Fortaleza,1 - 0,Criciúma
218,18-08-2024,Criciúma,2 - 2,Vasco da Gama
219,25-08-2024,Criciúma,0 - 1,Grêmio
220,28-08-2024,Criciúma,1 - 0,Bragantino
221,31-08-2024,Cuiabá,2 - 1,Criciúma
222,15-09-2024,SE Palmeiras,5 - 0,Criciúma
223,22-09-2024,Criciúma,0 - 0,Athletico PR
224,25-09-2024,Grêmio,1 - 2,Criciúma
225,29-09-2024,EC Bahia,1 - 0,Criciúma
226,03-10-2024,Criciúma,2 - 0,Atlético GO
227,18-10-2024,Botafogo FR,1 - 1,Criciúma
228,27-10-2024,Criciúma,1 - 1,São Paulo
229,06-11-2024,Internacional RS,2 - 0,Criciúma
230,09-11-2024,Cruzeiro,2 - 1,Criciúma
231,14-04-2024,Cruzeiro,3 - 2,Botafogo FR
232,17-04-2024,Fortaleza,1 - 1,Cruzeiro
233,21-04-2024,Atlético Mineiro,3 - 0,Cruzeiro
234,28-04-2024,Cruzeiro,3 - 1,Vitória
235,12-05-2024,Atlético GO,0 - 1,Cruzeiro
236,02-06-2024,São Paulo,2 - 0,Cruzeiro
237,13-06-2024,Cruzeiro,2 - 1,Cuiabá
238,16-06-2024,Vasco da Gama,0 - 0,Cruzeiro
239,20-06-2024,Cruzeiro,2 - 0,Fluminense FC
240,23-06-2024,EC Bahia,4 - 1,Cruzeiro
241,26-06-2024,Cruzeiro,2 - 0,Athletico PR
242,30-06-2024,Flamengo RJ,2 - 1,Cruzeiro
243,03-07-2024,Criciúma,1 - 0,Cruzeiro
244,07-07-2024,Cruzeiro,3 - 0,Corinthians
245,10-07-2024,Grêmio,0 - 2,Cruzeiro
246,13-07-2024,Cruzeiro,2 - 1,Bragantino
247,21-07-2024,SE Palmeiras,2 - 0,Cruzeiro
248,24-07-2024,Cruzeiro,2 - 0,Juventude
249,28-07-2024,Botafogo FR,0 - 3,Cruzeiro
250,06-08-2024,Cruzeiro,1 - 2,Fortaleza
251,11-08-2024,Cruzeiro,0 - 0,Atlético Mineiro
252,19-08-2024,Vitória,2 - 2,Cruzeiro
253,25-08-2024,Internacional RS,1 - 0,Cruzeiro
254,28-08-2024,Cruzeiro,0 - 0,Internacional RS
255,01-09-2024,Cruzeiro,3 - 1,Atlético GO
256,15-09-2024,Cruzeiro,0 - 1,São Paulo
257,22-09-2024,Cuiabá,0 - 0,Cruzeiro
258,29-09-2024,Cruzeiro,1 - 1,Vasco da Gama
259,04-10-2024,Fluminense FC,1 - 0,Cruzeiro
260,19-10-2024,Cruzeiro,1 - 1,EC Bahia
261,26-10-2024,Athletico PR,3 - 0,Cruzeiro
262,07-11-2024,Cruzeiro,0 - 1,Flamengo RJ
263,09-11-2024,Cruzeiro,2 - 1,Criciúma
264,14-04-2024,Athletico PR,4 - 0,Cuiabá
265,20-04-2024,Grêmio,1 - 0,Cuiabá
266,27-04-2024,Cuiabá,0 - 3,Atlético Mineiro
267,05-05-2024,Cuiabá,0 - 2,SE Palmeiras
268,01-06-2024,Cuiabá,0 - 1,Internacional RS
269,05-06-2024,Cuiabá,0 - 0,Vitória
270,09-06-2024,Criciúma,2 - 5,Cuiabá
271,13-06-2024,Cruzeiro,2 - 1,Cuiabá
272,16-06-2024,Cuiabá,5 - 0,Fortaleza
273,19-06-2024,São Paulo,0 - 1,Cuiabá
274,22-06-2024,Cuiabá,0 - 0,Atlético GO
275,26-06-2024,Corinthians,1 - 1,Cuiabá
276,29-06-2024,Cuiabá,1 - 1,Bragantino
277,03-07-2024,Cuiabá,1 - 2,Botafogo FR
278,06-07-2024,Flamengo RJ,1 - 1,Cuiabá
279,13-07-2024,EC Bahia,1 - 2,Cuiabá
280,21-07-2024,Cuiabá,0 - 1,Fluminense FC
281,28-07-2024,Cuiabá,1 - 2,Athletico PR
282,03-08-2024,Vitória,1 - 0,Cuiabá
283,10-08-2024,Cuiabá,1 - 3,Grêmio
284,17-08-2024,Atlético Mineiro,1 - 1,Cuiabá
285,24-08-2024,SE Palmeiras,5 - 0,Cuiabá
286,31-08-2024,Cuiabá,2 - 1,Criciúma
287,05-09-2024,Cuiabá,0 - 0,Juventude
288,16-09-2024,Internacional RS,3 - 0,Cuiabá
289,22-09-2024,Cuiabá,0 - 0,Cruzeiro
290,29-09-2024,Fortaleza,1 - 0,Cuiabá
291,05-10-2024,Cuiabá,2 - 0,São Paulo
292,18-10-2024,Atlético GO,0 - 0,Cuiabá
293,24-10-2024,Vasco da Gama,1 - 0,Cuiabá
294,28-10-2024,Cuiabá,0 - 1,Corinthians
295,02-11-2024,Bragantino,0 - 0,Cuiabá
296,09-11-2024,Botafogo FR,0 - 0,Cuiabá
297,13-04-2024,Internacional RS,2 - 1,EC Bahia
298,17-04-2024,EC Bahia,2 - 1,Fluminense FC
299,21-04-2024,Vitória,2 - 2,EC Bahia
300,28-04-2024,EC Bahia,1 - 0,Grêmio
301,05-05-2024,Botafogo FR,1 - 2,EC Bahia
302,12-05-2024,EC Bahia,1 - 0,Bragantino
303,02-06-2024,Atlético Mineiro,1 - 1,EC Bahia
304,14-06-2024,EC Bahia,1 - 0,Fortaleza
305,16-06-2024,Criciúma,2 - 2,EC Bahia
306,20-06-2024,Flamengo RJ,2 - 1,EC Bahia
307,23-06-2024,EC Bahia,4 - 1,Cruzeiro
308,27-06-2024,EC Bahia,2 - 1,Vasco da Gama
309,30-06-2024,São Paulo,3 - 1,EC Bahia
310,04-07-2024,EC Bahia,2 - 0,Juventude
311,07-07-2024,SE Palmeiras,2 - 0,EC Bahia
312,10-07-2024,Athletico PR,1 - 3,EC Bahia
313,13-07-2024,EC Bahia,1 - 2,Cuiabá
314,21-07-2024,EC Bahia,0 - 1,Corinthians
315,25-07-2024,Atlético GO,1 - 1,EC Bahia
316,27-07-2024,EC Bahia,1 - 1,Internacional RS
317,04-08-2024,Fluminense FC,1 - 0,EC Bahia
318,11-08-2024,EC Bahia,2 - 0,Vitória
319,17-08-2024,Grêmio,0 - 2,EC Bahia
320,25-08-2024,EC Bahia,0 - 0,Botafogo FR
321,01-09-2024,Bragantino,2 - 1,EC Bahia
322,15-09-2024,EC Bahia,3 - 0,Atlético Mineiro
323,22-09-2024,Fortaleza,4 - 1,EC Bahia
324,29-09-2024,EC Bahia,1 - 0,Criciúma
325,05-10-2024,EC Bahia,0 - 2,Flamengo RJ
326,19-10-2024,Cruzeiro,1 - 1,EC Bahia
327,29-10-2024,Vasco da Gama,3 - 2,EC Bahia
328,06-11-2024,EC Bahia,0 - 3,São Paulo
329,09-11-2024,Juventude,2 - 1,EC Bahia
330,14-04-2024,Atlético GO,1 - 2,Flamengo RJ
331,18-04-2024,Flamengo RJ,2 - 1,São Paulo
