,date,home_team,score,away_team
332,21-04-2024,SE Palmeiras,0 - 0,Flamengo RJ
333,28-04-2024,Flamengo RJ,0 - 2,Botafogo FR
334,04-05-2024,Bragantino,1 - 1,Flamengo RJ
335,11-05-2024,Flamengo RJ,2 - 0,Corinthians
336,02-06-2024,Vasco da Gama,1 - 6,Flamengo RJ
337,13-06-2024,Flamengo RJ,2 - 1,Grêmio
338,16-06-2024,Athletico PR,1 - 1,Flamengo RJ
339,20-06-2024,Flamengo RJ,2 - 1,EC Bahia
340,23-06-2024,Fluminense FC,0 - 1,Flamengo RJ
341,26-06-2024,Juventude,2 - 1,Flamengo RJ
342,30-06-2024,Flamengo RJ,2 - 1,Cruzeiro
343,04-07-2024,Atlético Mineiro,2 - 4,Flamengo RJ
344,06-07-2024,Flamengo RJ,1 - 1,Cuiabá
345,11-07-2024,Flamengo RJ,1 - 2,Fortaleza
346,20-07-2024,Flamengo RJ,2 - 1,Criciúma
347,24-07-2024,Vitória,1 - 2,Flamengo RJ
348,28-07-2024,Flamengo RJ,2 - 0,Atlético GO
349,04-08-2024,São Paulo,1 - 0,Flamengo RJ
350,11-08-2024,Flamengo RJ,1 - 1,SE Palmeiras
351,18-08-2024,Botafogo FR,4 - 1,Flamengo RJ
352,25-08-2024,Flamengo RJ,2 - 1,Bragantino
353,01-09-2024,Corinthians,2 - 1,Flamengo RJ
354,15-09-2024,Flamengo RJ,1 - 1,Vasco da Gama
355,22-09-2024,Grêmio,3 - 2,Flamengo RJ
356,29-09-2024,Flamengo RJ,1 - 0,Athletico PR
357,05-10-2024,EC Bahia,0 - 2,Flamengo RJ
358,17-10-2024,Flamengo RJ,0 - 2,Fluminense FC
359,26-10-2024,Flamengo RJ,4 - 2,Juventude
360,30-10-2024,Internacional RS,1 - 1,Flamengo RJ
361,07-11-2024,Cruzeiro,0 - 1,Flamengo RJ
362,13-11-2024,Flamengo RJ,0 - 0,Atlético Mineiro
363,14-04-2024,Fluminense FC,2 - 2,Bragantino
364,17-04-2024,EC Bahia,2 - 1,Fluminense FC
365,20-04-2024,Fluminense FC,2 - 1,Vasco da Gama
366,28-04-2024,Corinthians,3 - 0,Fluminense FC
367,04-05-2024,Fluminense FC,2 - 2,Atlético Mineiro
368,13-05-2024,São Paulo,2 - 1,Fluminense FC
369,01-06-2024,Fluminense FC,1 - 1,Juventude
370,11-06-2024,Botafogo FR,1 - 0,Fluminense FC
371,16-06-2024,Fluminense FC,1 - 2,Atlético GO
372,20-06-2024,Cruzeiro,2 - 0,Fluminense FC
373,23-06-2024,Fluminense FC,0 - 1,Flamengo RJ
374,27-06-2024,Fluminense FC,0 - 1,Vitória
375,30-06-2024,Grêmio,1 - 0,Fluminense FC
376,04-07-2024,Fluminense FC,1 - 1,Internacional RS
377,07-07-2024,Fortaleza,1 - 0,Fluminense FC
378,11-07-2024,Criciúma,1 - 1,Fluminense FC
379,21-07-2024,Cuiabá,0 - 1,Fluminense FC
380,25-07-2024,Fluminense FC,1 - 0,SE Palmeiras
381,28-07-2024,Bragantino,0 - 1,Fluminense FC
382,04-08-2024,Fluminense FC,1 - 0,EC Bahia
383,11-08-2024,Vasco da Gama,2 - 0,Fluminense FC
384,18-08-2024,Fluminense FC,0 - 0,Corinthians
385,25-08-2024,Atlético Mineiro,0 - 2,Fluminense FC
386,01-09-2024,Fluminense FC,2 - 0,São Paulo
387,15-09-2024,Juventude,2 - 1,Fluminense FC
388,21-09-2024,Fluminense FC,0 - 1,Botafogo FR
389,29-09-2024,Atlético GO,1 - 0,Fluminense FC
390,04-10-2024,Fluminense FC,1 - 0,Cruzeiro
391,17-10-2024,Flamengo RJ,0 - 2,Fluminense FC
392,22-10-2024,Fluminense FC,1 - 0,Athletico PR
393,26-10-2024,Vitória,2 - 1,Fluminense FC
394,02-11-2024,Fluminense FC,2 - 2,Grêmio
395,08-11-2024,Internacional RS,2 - 0,Fluminense FC
396,14-04-2024,São Paulo,1 - 2,Fortaleza
397,17-04-2024,Fortaleza,1 - 1,Cruzeiro
398,28-04-2024,Fortaleza,1 - 1,Bragantino
399,05-05-2024,Corinthians,0 - 0,Fortaleza
400,12-05-2024,Fortaleza,1 - 1,Botafogo FR
401,02-06-2024,Fortaleza,1 - 0,Athletico PR
402,14-06-2024,EC Bahia,1 - 0,Fortaleza
403,16-06-2024,Cuiabá,5 - 0,Fortaleza
404,19-06-2024,Fortaleza,1 - 0,Grêmio
405,23-06-2024,Atlético Mineiro,1 - 1,Fortaleza
406,27-06-2024,Fortaleza,3 - 0,SE Palmeiras
407,30-06-2024,Fortaleza,2 - 1,Juventude
408,03-07-2024,Vasco da Gama,2 - 0,Fortaleza
409,07-07-2024,Fortaleza,1 - 0,Fluminense FC
410,11-07-2024,Flamengo RJ,1 - 2,Fortaleza
411,18-07-2024,Fortaleza,3 - 1,Vitória
412,21-07-2024,Fortaleza,3 - 1,Atlético GO
413,24-07-2024,Criciúma,1 - 1,Fortaleza
414,28-07-2024,Fortaleza,1 - 0,São Paulo
415,06-08-2024,Cruzeiro,1 - 2,Fortaleza
416,10-08-2024,Fortaleza,1 - 0,Criciúma
417,17-08-2024,Bragantino,1 - 2,Fortaleza
418,25-08-2024,Fortaleza,1 - 0,Corinthians
419,01-09-2024,Botafogo FR,2 - 0,Fortaleza
420,11-09-2024,Internacional RS,2 - 1,Fortaleza
421,14-09-2024,Athletico PR,1 - 1,Fortaleza
422,22-09-2024,Fortaleza,4 - 1,EC Bahia
423,29-09-2024,Fortaleza,1 - 0,Cuiabá
424,05-10-2024,Grêmio,3 - 1,Fortaleza
425,17-10-2024,Fortaleza,1 - 1,Atlético Mineiro
426,26-10-2024,SE Palmeiras,2 - 2,Fortaleza
427,02-11-2024,Juventude,0 - 3,Fortaleza
428,09-11-2024,Fortaleza,3 - 0,Vasco da Gama
429,14-04-2024,Vasco da Gama,2 - 1,Grêmio
430,17-04-2024,Grêmio,2 - 0,Athletico PR
431,20-04-2024,Grêmio,1 - 0,Cuiabá
432,28-04-2024,EC Bahia,1 - 0,Grêmio
433,01-06-2024,Grêmio,0 - 2,Bragantino
434,13-06-2024,Flamengo RJ,2 - 1,Grêmio
435,16-06-2024,Grêmio,1 - 2,Botafogo FR
436,19-06-2024,Fortaleza,1 - 0,Grêmio
437,22-06-2024,Grêmio,0 - 1,Internacional RS
438,26-06-2024,Atlético GO,1 - 1,Grêmio
439,30-06-2024,Grêmio,1 - 0,Fluminense FC
440,04-07-2024,Grêmio,2 - 2,SE Palmeiras
441,07-07-2024,Juventude,3 - 0,Grêmio
442,10-07-2024,Grêmio,0 - 2,Cruzeiro
443,17-07-2024,São Paulo,1 - 0,Grêmio
444,21-07-2024,Grêmio,2 - 0,Vitória
445,25-07-2024,Corinthians,2 - 2,Grêmio
446,28-07-2024,Grêmio,1 - 0,Vasco da Gama
447,04-08-2024,Athletico PR,0 - 2,Grêmio
448,10-08-2024,Cuiabá,1 - 3,Grêmio
449,17-08-2024,Grêmio,0 - 2,EC Bahia
450,25-08-2024,Criciúma,0 - 1,Grêmio
451,01-09-2024,Grêmio,2 - 3,Atlético Mineiro
452,15-09-2024,Bragantino,2 - 2,Grêmio
453,22-09-2024,Grêmio,3 - 2,Flamengo RJ
454,25-09-2024,Grêmio,1 - 2,Criciúma
455,29-09-2024,Botafogo FR,0 - 0,Grêmio
456,05-10-2024,Grêmio,3 - 1,Fortaleza
457,09-10-2024,Atlético Mineiro,2 - 1,Grêmio
458,19-10-2024,Internacional RS,1 - 0,Grêmio
459,26-10-2024,Grêmio,3 - 1,Atlético GO
460,02-11-2024,Fluminense FC,2 - 2,Grêmio
461,09-11-2024,SE Palmeiras,1 - 0,Grêmio
462,13-04-2024,Internacional RS,2 - 1,EC Bahia
463,17-04-2024,SE Palmeiras,0 - 1,Internacional RS
464,21-04-2024,Athletico PR,1 - 0,Internacional RS
465,28-04-2024,Internacional RS,1 - 1,Atlético GO
466,01-06-2024,Cuiabá,0 - 1,Internacional RS
467,13-06-2024,Internacional RS,0 - 0,São Paulo
468,16-06-2024,Vitória,2 - 1,Internacional RS
469,20-06-2024,Internacional RS,1 - 0,Corinthians
470,22-06-2024,Grêmio,0 - 1,Internacional RS
471,27-06-2024,Internacional RS,1 - 2,Atlético Mineiro
472,30-06-2024,Criciúma,1 - 1,Internacional RS
473,04-07-2024,Fluminense FC,1 - 1,Internacional RS
474,07-07-2024,Internacional RS,1 - 2,Vasco da Gama
475,20-07-2024,Botafogo FR,1 - 0,Internacional RS
476,27-07-2024,EC Bahia,1 - 1,Internacional RS
477,04-08-2024,Internacional RS,1 - 1,SE Palmeiras
478,11-08-2024,Internacional RS,2 - 2,Athletico PR
479,14-08-2024,Internacional RS,2 - 1,Juventude
480,18-08-2024,Atlético GO,1 - 0,Internacional RS
481,25-08-2024,Internacional RS,1 - 0,Cruzeiro
482,28-08-2024,Cruzeiro,0 - 0,Internacional RS
483,01-09-2024,Juventude,1 - 3,Internacional RS
484,11-09-2024,Internacional RS,2 - 1,Fortaleza
485,16-09-2024,Internacional RS,3 - 0,Cuiabá
486,22-09-2024,São Paulo,1 - 3,Internacional RS
487,25-09-2024,Bragantino,2 - 2,Internacional RS
488,29-09-2024,Internacional RS,3 - 1,Vitória
489,05-10-2024,Corinthians,2 - 2,Internacional RS
490,19-10-2024,Internacional RS,1 - 0,Grêmio
491,26-10-2024,Atlético Mineiro,1 - 3,Internacional RS
492,30-10-2024,Internacional RS,1 - 1,Flamengo RJ
493,06-11-2024,Internacional RS,2 - 0,Criciúma
494,08-11-2024,Internacional RS,2 - 0,Fluminense FC
495,13-04-2024,Criciúma,1 - 1,Juventude
496,17-04-2024,Juventude,2 - 0,Corinthians
497,21-04-2024,Botafogo FR,5 - 1,Juventude
498,28-04-2024,Juventude,1 - 1,Athletico PR
499,01-06-2024,Fluminense FC,1 - 1,Juventude
500,05-06-2024,Juventude,1 - 0,Atlético GO
501,11-06-2024,Juventude,1 - 1,Vitória
502,15-06-2024,Bragantino,2 - 1,Juventude
503,19-06-2024,Juventude,2 - 0,Vasco da Gama
504,23-06-2024,SE Palmeiras,3 - 1,Juventude
505,26-06-2024,Juventude,2 - 1,Flamengo RJ
506,30-06-2024,Fortaleza,2 - 1,Juventude
507,04-07-2024,EC Bahia,2 - 0,Juventude
508,07-07-2024,Juventude,3 - 0,Grêmio
509,16-07-2024,Juventude,1 - 1,Atlético Mineiro
510,21-07-2024,Juventude,0 - 0,São Paulo
511,24-07-2024,Cruzeiro,2 - 0,Juventude
512,27-07-2024,Juventude,1 - 2,Criciúma
513,04-08-2024,Corinthians,1 - 1,Juventude
514,11-08-2024,Juventude,3 - 2,Botafogo FR
515,14-08-2024,Internacional RS,2 - 1,Juventude
516,18-08-2024,Athletico PR,1 - 2,Juventude
517,24-08-2024,Atlético GO,2 - 1,Juventude
518,01-09-2024,Juventude,1 - 3,Internacional RS
519,05-09-2024,Cuiabá,0 - 0,Juventude
520,15-09-2024,Juventude,2 - 1,Fluminense FC
521,21-09-2024,Vitória,1 - 0,Juventude
522,29-09-2024,Juventude,1 - 1,Bragantino
523,06-10-2024,Vasco da Gama,1 - 1,Juventude
524,20-10-2024,Juventude,3 - 5,SE Palmeiras
525,26-10-2024,Flamengo RJ,4 - 2,Juventude
526,02-11-2024,Juventude,0 - 3,Fortaleza
527,09-11-2024,Juventude,2 - 1,EC Bahia
528,14-04-2024,Vitória,0 - 1,SE Palmeiras
529,17-04-2024,SE Palmeiras,0 - 1,Internacional RS
530,21-04-2024,SE Palmeiras,0 - 0,Flamengo RJ
531,29-04-2024,São Paulo,0 - 0,SE Palmeiras
532,05-05-2024,Cuiabá,0 - 2,SE Palmeiras
533,12-05-2024,SE Palmeiras,0 - 2,Athletico PR
534,02-06-2024,Criciúma,1 - 2,SE Palmeiras
535,14-06-2024,SE Palmeiras,2 - 0,Vasco da Gama
536,17-06-2024,Atlético Mineiro,0 - 4,SE Palmeiras
537,21-06-2024,SE Palmeiras,2 - 1,Bragantino
538,23-06-2024,SE Palmeiras,3 - 1,Juventude
539,27-06-2024,Fortaleza,3 - 0,SE Palmeiras
540,01-07-2024,SE Palmeiras,2 - 0,Corinthians
541,04-07-2024,Grêmio,2 - 2,SE Palmeiras
542,07-07-2024,SE Palmeiras,2 - 0,EC Bahia
543,11-07-2024,SE Palmeiras,3 - 1,Atlético GO
544,18-07-2024,Botafogo FR,1 - 0,SE Palmeiras
545,21-07-2024,SE Palmeiras,2 - 0,Cruzeiro
546,25-07-2024,Fluminense FC,1 - 0,SE Palmeiras
547,27-07-2024,SE Palmeiras,0 - 2,Vitória
548,04-08-2024,Internacional RS,1 - 1,SE Palmeiras
549,11-08-2024,Flamengo RJ,1 - 1,SE Palmeiras
550,18-08-2024,SE Palmeiras,2 - 1,São Paulo
551,24-08-2024,SE Palmeiras,5 - 0,Cuiabá
552,01-09-2024,Athletico PR,0 - 2,SE Palmeiras
553,15-09-2024,SE Palmeiras,5 - 0,Criciúma
554,22-09-2024,Vasco da Gama,0 - 1,SE Palmeiras
555,28-09-2024,SE Palmeiras,2 - 1,Atlético Mineiro
556,05-10-2024,Bragantino,0 - 0,SE Palmeiras
557,20-10-2024,Juventude,3 - 5,SE Palmeiras
558,26-10-2024,SE Palmeiras,2 - 2,Fortaleza
559,04-11-2024,Corinthians,2 - 0,SE Palmeiras
560,09-11-2024,SE Palmeiras,1 - 0,Grêmio
561,14-04-2024,São Paulo,1 - 2,Fortaleza
562,18-04-2024,Flamengo RJ,2 - 1,São Paulo
563,21-04-2024,Atlético GO,0 - 3,São Paulo
564,29-04-2024,São Paulo,0 - 0,SE Palmeiras
565,05-05-2024,Vitória,1 - 3,São Paulo
566,13-05-2024,São Paulo,2 - 1,Fluminense FC
567,02-06-2024,São Paulo,2 - 0,Cruzeiro
568,13-06-2024,Internacional RS,0 - 0,São Paulo
569,16-06-2024,Corinthians,2 - 2,São Paulo
570,19-06-2024,São Paulo,0 - 1,Cuiabá
571,23-06-2024,Vasco da Gama,4 - 1,São Paulo
572,27-06-2024,São Paulo,2 - 1,Criciúma
573,30-06-2024,São Paulo,3 - 1,EC Bahia
574,04-07-2024,Athletico PR,1 - 2,São Paulo
575,06-07-2024,São Paulo,2 - 0,Bragantino
576,12-07-2024,Atlético Mineiro,2 - 1,São Paulo
577,17-07-2024,São Paulo,1 - 0,Grêmio
578,21-07-2024,Juventude,0 - 0,São Paulo
579,24-07-2024,São Paulo,2 - 2,Botafogo FR
580,28-07-2024,Fortaleza,1 - 0,São Paulo
581,04-08-2024,São Paulo,1 - 0,Flamengo RJ
582,11-08-2024,São Paulo,1 - 0,Atlético GO
583,18-08-2024,SE Palmeiras,2 - 1,São Paulo
584,25-08-2024,São Paulo,2 - 1,Vitória
585,01-09-2024,Fluminense FC,2 - 0,São Paulo
586,15-09-2024,Cruzeiro,0 - 1,São Paulo
587,22-09-2024,São Paulo,1 - 3,Internacional RS
588,29-09-2024,São Paulo,3 - 1,Corinthians
589,05-10-2024,Cuiabá,2 - 0,São Paulo
590,17-10-2024,São Paulo,3 - 0,Vasco da Gama
591,27-10-2024,Criciúma,1 - 1,São Paulo
592,06-11-2024,EC Bahia,0 - 3,São Paulo
593,10-11-2024,São Paulo,2 - 1,Athletico PR
594,14-04-2024,Vasco da Gama,2 - 1,Grêmio
595,17-04-2024,Bragantino,2 - 1,Vasco da Gama
596,20-04-2024,Fluminense FC,2 - 1,Vasco da Gama
597,27-04-2024,Vasco da Gama,0 - 4,Criciúma
598,05-05-2024,Athletico PR,1 - 0,Vasco da Gama
599,12-05-2024,Vasco da Gama,2 - 1,Vitória
600,02-06-2024,Vasco da Gama,1 - 6,Flamengo RJ
601,14-06-2024,SE Palmeiras,2 - 0,Vasco da Gama
602,16-06-2024,Vasco da Gama,0 - 0,Cruzeiro
603,19-06-2024,Juventude,2 - 0,Vasco da Gama
604,23-06-2024,Vasco da Gama,4 - 1,São Paulo
605,27-06-2024,EC Bahia,2 - 1,Vasco da Gama
606,29-06-2024,Vasco da Gama,1 - 1,Botafogo FR
607,03-07-2024,Vasco da Gama,2 - 0,Fortaleza
608,07-07-2024,Internacional RS,1 - 2,Vasco da Gama
609,10-07-2024,Vasco da Gama,2 - 0,Corinthians
610,17-07-2024,Atlético GO,0 - 1,Vasco da Gama
611,21-07-2024,Atlético Mineiro,2 - 0,Vasco da Gama
612,28-07-2024,Grêmio,1 - 0,Vasco da Gama
613,03-08-2024,Vasco da Gama,2 - 2,Bragantino
614,11-08-2024,Vasco da Gama,2 - 0,Fluminense FC
615,18-08-2024,Criciúma,2 - 2,Vasco da Gama
616,27-08-2024,Vasco da Gama,2 - 1,Athletico PR
617,01-09-2024,Vitória,0 - 1,Vasco da Gama
618,15-09-2024,Flamengo RJ,1 - 1,Vasco da Gama
619,22-09-2024,Vasco da Gama,0 - 1,SE Palmeiras
620,29-09-2024,Cruzeiro,1 - 1,Vasco da Gama
621,06-10-2024,Vasco da Gama,1 - 1,Juventude
622,17-10-2024,São Paulo,3 - 0,Vasco da Gama
623,24-10-2024,Vasco da Gama,1 - 0,Cuiabá
624,29-10-2024,Vasco da Gama,3 - 2,EC Bahia
625,06-11-2024,Botafogo FR,3 - 0,Vasco da Gama
626,09-11-2024,Fortaleza,3 - 0,Vasco da Gama
627,14-04-2024,Vitória,0 - 1,SE Palmeiras
628,21-04-2024,Vitória,2 - 2,EC Bahia
629,28-04-2024,Cruzeiro,3 - 1,Vitória
630,05-05-2024,Vitória,1 - 3,São Paulo
631,12-05-2024,Vasco da Gama,2 - 1,Vitória
632,01-06-2024,Vitória,0 - 2,Atlético GO
633,05-06-2024,Cuiabá,0 - 0,Vitória
634,11-06-2024,Juventude,1 - 1,Vitória
635,16-06-2024,Vitória,2 - 1,Internacional RS
636,20-06-2024,Vitória,4 - 2,Atlético Mineiro
637,23-06-2024,Bragantino,2 - 1,Vitória
638,27-06-2024,Fluminense FC,0 - 1,Vitória
639,30-06-2024,Vitória,0 - 1,Athletico PR
640,04-07-2024,Corinthians,3 - 2,Vitória
641,07-07-2024,Vitória,2 - 1,Criciúma
642,12-07-2024,Vitória,0 - 1,Botafogo FR
643,18-07-2024,Fortaleza,3 - 1,Vitória
644,21-07-2024,Grêmio,2 - 0,Vitória
645,24-07-2024,Vitória,1 - 2,Flamengo RJ
646,27-07-2024,SE Palmeiras,0 - 2,Vitória
647,03-08-2024,Vitória,1 - 0,Cuiabá
648,11-08-2024,EC Bahia,2 - 0,Vitória
649,19-08-2024,Vitória,2 - 2,Cruzeiro
650,25-08-2024,São Paulo,2 - 1,Vitória
651,01-09-2024,Vitória,0 - 1,Vasco da Gama
652,14-09-2024,Atlético GO,0 - 2,Vitória
653,21-09-2024,Vitória,1 - 0,Juventude
654,29-09-2024,Internacional RS,3 - 1,Vitória
655,05-10-2024,Atlético Mineiro,2 - 2,Vitória
656,19-10-2024,Vitória,1 - 0,Bragantino
657,26-10-2024,Vitória,2 - 1,Fluminense FC
658,02-11-2024,Athletico PR,1 - 2,Vitória
659,09-11-2024,Vitória,1 - 2,Corinthians
